A,artifacts/release-train/R01-KNOWLEDGE-GOLDEN-PAGE/20260810-153100/FINAL_HANDOFF.md
A,artifacts/release-train/R01-KNOWLEDGE-GOLDEN-PAGE/20260810-153100/RELEASE_STATE.yaml
A,content/audio/pilot/README.md
A,content/audio/pilot/episode.schema.json
A,content/audio/pilot/manifest.json
A,content/knowledge/batches/batch_25_manifest_v1.json
A,content/knowledge/factory/README.md
A,content/knowledge/factory/drafts/.gitkeep
A,content/knowledge/factory/prompt_ledger_v1.json
A,content/knowledge/factory/state/draft_factory_status.json
A,content/knowledge/factory/templates/draft_scaffold_v1.md
A,content/knowledge/factory/templates/duplicate_check_v1.md
A,content/knowledge/source_intake/GOLDEN_PAGE_DECISION.md
A,content/knowledge/source_intake/README.md
A,content/knowledge/source_intake/dossiers/01-letter-to-hayagriva-tw.json
A,content/knowledge/source_intake/dossiers/02-sb-2-3-22-tw.json
A,content/knowledge/source_intake/dossiers/03-nod-ch-13-tw.json
A,content/knowledge/source_intake/dossiers/04-cc-madhya-15.108-tw.json
A,content/knowledge/source_intake/dossiers/05-letters-from-srila-prabhupadatw.json
A,content/knowledge/source_intake/dossiers/06-sb-7.5.23-24tw.json
A,content/knowledge/source_intake/dossiers/07-nod-chapter-8tw.json
A,content/knowledge/source_intake/dossiers/08-offenses-in-deity-worshiptw.json
A,content/knowledge/source_intake/dossiers/09-nod-ch-9-tw.json
A,content/knowledge/source_intake/dossiers/10-who-are-you-offending-hg-mahatma-dasa.json
A,content/knowledge/source_intake/dossiers/11-dangers-of-vaisnava-aparadha-hh-radhanath-swami.json
A,content/knowledge/source_intake/dossiers/12-cleanliness-and-punctualitytw.json
A,content/knowledge/source_intake/owner_pdf_inventory_v2.json
A,content/learning/derivatives/printing-classroom-family-practice/body.md
A,content/learning/derivatives/printing-classroom-family-practice/meta.json
A,content/learning/derivatives/what-is-bhava-lesson-plan/body.md
A,content/learning/derivatives/what-is-bhava-lesson-plan/meta.json
A,content/learning/templates/activity.md
A,content/learning/templates/answer_key.md
A,content/learning/templates/assessment.md
A,content/learning/templates/family_practice.md
A,content/learning/templates/lesson_plan.md
A,content/learning/templates/teacher_guide.md
A,content/publishing/README.md
A,content/publishing/identity_metadata.template.json
A,content/publishing/packages/.gitkeep
A,content/vani/README.md
A,content/vani/records/README.md
A,content/vani/records/SCHEMA_EXAMPLE.not_for_publication.json
A,content/vani/taxonomy.json
M,docs/PROJECT_SNAPSHOT_V1.md
A,docs/ops/DRAFT_SCHEDULER_OPERATORS.md
M,docs/release-train/RELEASE_LEDGER.yaml
A,docs/research/3d-motion-lab/ARTIFACTS.md
A,docs/research/3d-motion-lab/CONTRACT.md
A,docs/unified-platform-v2/00_START_HERE.md
A,docs/unified-platform-v2/01_MASTER_CURSOR_PROMPT.md
A,docs/unified-platform-v2/02_IMPLEMENTED_SO_FAR.md
A,docs/unified-platform-v2/03_CONCISE_OWNER_MAP.md
A,docs/unified-platform-v2/04_EVIDENCE_AND_HANDOFF.md
A,docs/unified-platform-v2/CHECKSUMS.sha256
A,docs/unified-platform-v2/PAGE_TEMPLATE_V1.md
A,docs/unified-platform-v2/PROGRAM_ACTIVE.md
A,docs/unified-platform-v2/README.md
A,docs/unified-platform-v2/source_inventory/OWNER_PDF_INVENTORY.csv
A,docs/unified-platform-v2/specs/01_VISIBLE_PRODUCT_SPEC.md
A,docs/unified-platform-v2/specs/02_PROGRAM_LEDGER.yaml
A,docs/unified-platform-v2/specs/03_MASTER_PROGRAM_SCOPE.md
A,docs/unified-platform-v2/specs/04_SOURCE_AND_CONTENT_POLICY.md
A,docs/unified-platform-v2/specs/05_DELIVERY_AND_VALIDATION.md
A,docs/unified-platform-v2/templates/CURSOR_FINAL_RESPONSE_TEMPLATE.md
M,packages/contracts/package.json
A,packages/contracts/schemas/learning_derivative.schema.json
A,scripts/knowledge_draft_factory.py
M,scripts/start_bhava_local.ps1
A,tests/portal/test_draft_scheduler_no_story_generation.py
A,tests/test_knowledge_draft_factory.py
M,tests/test_pronunciation_dhoti_lexicon.py
